

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 18:19:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  4066  02C9  082F               	movf	_TMR0_InterruptHandler+1,w
  4067  02CA  008A               	movwf	10
  4068  02CB  082E               	movf	_TMR0_InterruptHandler,w
  4069  02CC  000A               	callw
  4070  02CD  3182               	pagesel	$
  4071  02CE                     i1l198:
  4072  02CE  0008               	return
  4073  02CF                     __end_of_TMR0_ISR:
  4074                           
  4075                           	psect	text32
  4076  0335                     __ptext32:	
  4077 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4078 ;; Defined at:
  4079 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;		None
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  1    wreg      void 
  4086 ;; Registers used:
  4087 ;;		None
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1
  4093 ;;      Params:         0       0       0
  4094 ;;      Locals:         0       0       0
  4095 ;;      Temps:          0       0       0
  4096 ;;      Totals:         0       0       0
  4097 ;;Total ram usage:        0 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_TMR0_Initialize
  4103 ;;		_TMR0_ISR
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107  0335                     _TMR0_DefaultInterruptHandler:	
  4108                           ;psect for function _TMR0_DefaultInterruptHandler
  4109                           
  4110  0335                     i1l204:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4113                           
  4114  0335  0008               	return
  4115  0336                     __end_of_TMR0_DefaultInterruptHandler:
  4116                           
  4117                           	psect	text33
  4118  029E                     __ptext33:	
  4119 ;; *************** function _switch_zum *****************
  4120 ;; Defined at:
  4121 ;;		line 58 in file "main.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;		None
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;		None
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  1    wreg      void 
  4128 ;; Registers used:
  4129 ;;		status,0
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1
  4135 ;;      Params:         0       0       0
  4136 ;;      Locals:         0       0       0
  4137 ;;      Temps:          0       0       0
  4138 ;;      Totals:         0       0       0
  4139 ;;Total ram usage:        0 bytes
  4140 ;; Hardware stack levels used: 1
  4141 ;; This function calls:
  4142 ;;		Nothing
  4143 ;; This function is called by:
  4144 ;;		_start_setup
  4145 ;;		_TMR0_ISR
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149  029E                     _switch_zum:	
  4150                           ;psect for function _switch_zum
  4151                           
  4152  029E                     i1l1607:	
  4153                           ;incstack = 0
  4154                           ; Regs used in _switch_zum: [status,0]
  4155                           
  4156                           
  4157                           ;main.c: 59:     if (FLAGS.bits.ALARM) do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0)
      +                          ;
  4158  029E  1C7D               	btfss	_FLAGS,0
  4159  029F  2AA1               	goto	u67_21
  4160  02A0  2AA2               	goto	u67_20
  4161  02A1                     u67_21:
  4162  02A1  2AAE               	goto	i1l266
  4163  02A2                     u67_20:
  4164  02A2                     i1l1609:
  4165  02A2  1003               	clrc
  4166  02A3  0022               	movlb	2	; select bank2
  4167  02A4  1E8C               	btfss	12,5	;volatile
  4168  02A5  1403               	setc
  4169  02A6  1803               	btfsc	3,0
  4170  02A7  2AA9               	goto	u68_21
  4171  02A8  2AAC               	goto	u68_20
  4172  02A9                     u68_21:
  4173  02A9  0022               	movlb	2	; select bank2
  4174  02AA  168C               	bsf	12,5	;volatile
  4175  02AB  2AAE               	goto	u69_24
  4176  02AC                     u68_20:
  4177  02AC  0022               	movlb	2	; select bank2
  4178  02AD  128C               	bcf	12,5	;volatile
  4179  02AE                     u69_24:
  4180  02AE                     i1l266:
  4181  02AE  0008               	return
  4182  02AF                     __end_of_switch_zum:
  4183  007E                     btemp	set	126	;btemp
  4184  007E                     int$flags	set	126
  4185  007E                     wtemp0	set	126
  4186                           
  4187                           	psect	idloc
  4188                           
  4189                           ;Config register IDLOC0 @ 0x8000
  4190                           ;	unspecified, using default values
  4191  8000                     	org	32768
  4192  8000  3FFF               	dw	16383
  4193                           
  4194                           ;Config register IDLOC1 @ 0x8001
  4195                           ;	unspecified, using default values
  4196  8001                     	org	32769
  4197  8001  3FFF               	dw	16383
  4198                           
  4199                           ;Config register IDLOC2 @ 0x8002
  4200                           ;	unspecified, using default values
  4201  8002                     	org	32770
  4202  8002  3FFF               	dw	16383
  4203                           
  4204                           ;Config register IDLOC3 @ 0x8003
  4205                           ;	unspecified, using default values
  4206  8003                     	org	32771
  4207  8003  3FFF               	dw	16383
  4208                           
  4209                           	psect	config
  4210                           
  4211                           ;Config register CONFIG1 @ 0x8007
  4212                           ;	Oscillator Selection
  4213                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4214                           ;	Watchdog Timer Enable
  4215                           ;	WDTE = OFF, WDT disabled
  4216                           ;	Power-up Timer Enable
  4217                           ;	PWRTE = OFF, PWRT disabled
  4218                           ;	MCLR Pin Function Select
  4219                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4220                           ;	Flash Program Memory Code Protection
  4221                           ;	CP = OFF, Program memory code protection is disabled
  4222                           ;	Data Memory Code Protection
  4223                           ;	CPD = OFF, Data memory code protection is disabled
  4224                           ;	Brown-out Reset Enable
  4225                           ;	BOREN = ON, Brown-out Reset enabled
  4226                           ;	Clock Out Enable
  4227                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4228                           ;	Internal/External Switchover
  4229                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4230                           ;	Fail-Safe Clock Monitor Enable
  4231                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4232  8007                     	org	32775
  4233  8007  3FE4               	dw	16356
  4234                           
  4235                           ;Config register CONFIG2 @ 0x8008
  4236                           ;	Flash Memory Self-Write Protection
  4237                           ;	WRT = OFF, Write protection off
  4238                           ;	PLL Enable
  4239                           ;	PLLEN = OFF, 4x PLL disabled
  4240                           ;	Stack Overflow/Underflow Reset Enable
  4241                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4242                           ;	Brown-out Reset Voltage Selection
  4243                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4244                           ;	Low-Voltage Programming Enable
  4245                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4246  8008                     	org	32776
  4247  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         20
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      5      25
    BANK1            16      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> switch_zum(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sec_tick_work(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR2_CallBack->_Sec_tick_work
    _Sec_tick_work->_get_fun
    _Sec_tick_work->_get_jump
    _Sec_tick_work->_get_measure
    _get_measure->_ADC_GetConversion
    _start_alarm->i1_go_close
    _get_jump->_ADC_GetConversion
    _get_fun->_ADC_GetConversion

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _povorot->_go_close
    _povorot->_go_open
    _fun_work->_go_close
    _fun_work->_go_open

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     696
                                              3 BANK0      2     2      0
                           _fun_work
                            _povorot
                        _start_setup
                          _switch_wm
 ---------------------------------------------------------------------------------
 (1) _switch_wm                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_setup                                          0     0      0     696
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (2) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0     348
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _TMR0_Initialize                                      1     1      0     174
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _povorot                                              1     1      0       0
                                              1 BANK0      1     1      0
                           _go_close
                            _go_open
 ---------------------------------------------------------------------------------
 (1) _fun_work                                             0     0      0       0
                           _go_close
                            _go_open
 ---------------------------------------------------------------------------------
 (2) _go_open                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _go_close                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0     223
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR2_ISR                                             0     0      0     223
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR2_CallBack                                        0     0      0     223
                   Absolute function *
                      _Sec_tick_work *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Sec_tick_work                                        1     1      0     223
                                              7 COMMON     1     1      0
                            _get_fun
                           _get_jump
                        _get_measure
                          _rele_tick
                        _toggle_tone
 ---------------------------------------------------------------------------------
 (9) _toggle_tone                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _rele_tick                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _get_measure                                          3     3      0      89
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
                        _start_alarm
 ---------------------------------------------------------------------------------
 (10) _start_alarm                                         0     0      0       0
                       _go_close_alt
                         i1_go_close
 ---------------------------------------------------------------------------------
 (11) i1_go_close                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) _go_close_alt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _get_jump                                             3     3      0      67
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (9) _get_fun                                              3     3      0      67
                                              4 COMMON     3     3      0
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (10) _ADC_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                         _switch_zum *
 ---------------------------------------------------------------------------------
 (7) _switch_zum                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _fun_work
     _go_close
     _go_open
   _povorot
     _go_close
     _go_open
   _start_setup
     _SYSTEM_Initialize
       _ADC_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _TMR0_Initialize
         _TMR0_SetInterruptHandler
       _TMR2_Initialize
         _TMR2_SetInterruptHandler
       _WDT_Initialize
     _TMR0_SetInterruptHandler
     _TMR2_SetInterruptHandler
     _TMR2_StartTimer
   _switch_wm

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _switch_zum *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _Sec_tick_work *
         _get_fun
           _ADC_GetConversion
         _get_jump
           _ADC_GetConversion
         _get_measure
           _ADC_GetConversion
           _start_alarm
             _go_close_alt
             i1_go_close
         _rele_tick
         _toggle_tone
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      19       6       31.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      27       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 26 18:19:49 2022

        __end_of_TMR2_SetInterruptHandler 0316                                        l23 028A  
                                      l26 0309                                        l29 0330  
                                      l46 0302                                        l90 0277  
                           ?_go_close_alt 0070                           _timer0ReloadVal 0033  
                                     l201 031B                                       l140 0333  
                                     l137 029D                                       l165 0315  
                                     l414 0164                                       l273 01DC  
                                     l281 02EB                                       l185 0262  
                                     l275 01E2                                       l283 02F2  
                                     l276 01E9                                       l380 01CF  
                                     l373 0195                                       l279 02E9  
                                     l383 02F9                                       l376 01C7  
                                     l385 02FA                               _start_alarm 02AF  
                                     _PR2 001B                                       u720 0176  
                                     u800 02F7                                       u721 0175  
                                     u801 02F6                                       u730 017A  
                                     u731 0179                                       u740 017E  
                                     u741 017D                                       u750 01B9  
                                     u751 01B8                                       u760 01BD  
                                     u761 01BC                                       u770 01C5  
                                     u771 01C3                                       u860 01AA  
                                     u861 01A9                                       u790 01CB  
                                     u791 01CA                                       u784 01C6  
                                     u877 019F                                       u887 0185  
                                     u897 01DD                               _start_setup 012F  
                         _TMR2_Initialize 028B                                       wreg 0009  
                              i1_go_close 0204                               get_jump@res 0075  
                                    l1601 0331                                      l1611 01D0  
                                    l1531 0266                                      l1435 0310  
                                    l1621 01E8                                      l1613 01D9  
                                    l1541 0303                                      l1533 0269  
                                    l1437 0316                                      l1701 0159  
                                    l1615 01DA                                      l1543 0306  
                                    l1535 026B                                      l1551 028E  
                                    l1711 0161                                      l1703 015B  
                                    l1617 01E0                                      l1625 02EC  
                                    l1545 0307                                      l1537 026E  
                                    l1529 0263                                      l1561 024E  
                                    l1553 028F                                      l1713 0162  
                                    l1705 015C                                      l1619 01E7  
                                    l1627 02F1                                      l1651 017A  
                                    l1571 02FB                                      l1539 0273  
                                    l1563 0253                                      l1555 0290  
                                    l1547 032D                                      l1707 015E  
                                    l1731 0199                                      l1661 01B9  
                                    l1653 017E                                      l1573 02FE  
                                    l1565 0256                                      l1557 0292  
                                    l1549 028B                                      l1709 0160  
                                    l1733 01A6                                      l1663 01BD  
                                    l1655 0181                                      l1647 0165  
                                    l1575 02FF                                      l1567 025A  
                                    l1559 029A                                      l1671 02F3  
                                    l1735 01AA                                      l1665 01C0  
                                    l1657 0189                                      l1649 0176  
                                    l1569 025B                                      l1681 0144  
                                    l1673 02F7                                      l1737 01B0  
                                    l1729 0196                                      l1667 01CB  
                                    l1659 01B5                                      l1691 014F  
                                    l1683 0147                                      l1675 012F  
                                    l1693 0151                                      l1685 0149  
                                    l1677 0132                                      l1599 0278  
                                    l1695 0153                                      l1687 014B  
                                    l1679 0133                                      l1697 0155  
                                    l1689 014D                                      l1699 0157  
                                    _LATA 010C                                      _LATC 010E  
                                    i1l61 022F                                      i1l64 0237  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUC 020E  
                                    _main 0196                                      fsr0h 0005  
                                    indf0 0000                                      fsr0l 0004  
                                    btemp 007E                                      start 0026  
                          ??_go_close_alt 0070                   __end_of_TMR0_Initialize 0263  
          ??_TMR0_DefaultInterruptHandler 0070             __end_of_OSCILLATOR_Initialize 030A  
                                   ?_main 0070                                     _FLAGS 007D  
                                   _T2CON 001C                                     i1l113 0024  
                                   i1l114 0024                                     i1l204 0335  
                                   i1l300 02B0                                     i1l108 0012  
                                   i1l301 02B2                                     i1l304 02BE  
                                   i1l322 007A                                     i1l162 02DB  
                                   i1l307 00F8                                     i1l324 007C  
                                   i1l309 00FA                                     i1l158 024D  
                                   i1l335 00BA                                     i1l319 012E  
                                   i1l351 01F6                                     i1l168 0334  
                                   i1l273 0210                                     i1l353 01FB  
                                   i1l266 02AE                                     i1l338 00BB  
                                   i1l290 0320                                     i1l347 00F7  
                                   i1l275 0216                                     i1l276 021D  
                                   i1l357 0203                                     i1l269 02E8  
                                   i1l198 02CE                                     i1l286 031D  
                                   i1l288 031F                                     i1l369 0079  
                                   u50_20 012B                                     u50_21 012A  
                                   u51_20 0098                                     u51_21 0097  
                                   u44_20 0233                                     u52_20 00A8  
                                   u60_20 0049                                     u44_21 0232  
                                   u52_21 00A7                                     u60_21 0048  
                                   u53_20 00B5                                     u45_20 02B7  
                                   u61_20 0053                                     u53_21 00B4  
                                   u45_21 02B6                                     u61_21 0050  
                                   u70_20 02C9                                     u54_20 00D5  
                                   u46_20 02E6                                     u70_21 02C8  
                                   u54_21 00D4                                     u46_21 02E3  
                                   u62_24 0055                                     u55_20 00E5  
                                   u63_20 006C                                     u71_20 0247  
                                   u55_21 00E4                                     u63_21 006B  
                                   u71_21 0246                                     u47_24 02E8  
                                   u56_20 00F2                                     u48_20 0116  
                                   u64_20 0076                                     u56_21 00F1  
                                   u48_21 0115                                     u64_21 0073  
                                   u49_20 0124                                     u57_20 01EE  
                                   u81_20 000A                                     u49_21 0123  
                                   u57_21 01ED                                     u81_21 0009  
                                   _TRISA 008C                                     u65_24 0078  
                                   _TRISC 008E                                     u58_20 01F4  
                                   u66_20 02D6                                     u82_20 000E  
                                   u58_21 01F3                                     u66_21 02D5  
                                   u82_21 000D                                     u90_27 01FE  
                                   u67_20 02A2                                     u59_20 01FB  
                                   u83_20 0016                                     u67_21 02A1  
                                   u59_21 01FA                                     u83_21 0015  
                                   u91_27 0211                                     u68_20 02AC  
                                   u84_20 001B                                     u68_21 02A9  
                                   u84_21 001A                                     u85_20 0020  
                                   u85_21 001F                                     u69_24 02AE  
               ?_TMR0_SetInterruptHandler 0034                          __end_of_TMR0_ISR 02CF  
                         __end_of_get_fun 00BB                          __end_of_TMR2_ISR 024E  
                         __end_of_go_open 02F3                            _WDT_Initialize 032D  
                                   pclath 000A                           __end_of_povorot 0196  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 0331                           __initialization 0027  
                            __end_of_main 01B5                   __end_of_TMR2_Initialize 029E  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 0310  
                                  ??_main 0037                    __end_of_WDT_Initialize 0331  
                             ?i1_go_close 0070                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELC 018E  
                                  _BORCON 0116                                    i1l1401 031C  
                                  i1l1411 021B                                    i1l1403 0204  
                                  i1l1421 022A                                    i1l1501 00D5  
                                  i1l1413 021C                                    i1l1405 020D  
                                  i1l1423 022D                                    i1l1511 00EB  
                                  i1l1503 00DA                                    i1l1407 020E  
                                  i1l1431 02B7                                    i1l1425 0233  
                                  i1l1417 021F                                    i1l1513 00F2  
                                  i1l1505 00DE                                    i1l1409 0214  
                                  i1l1433 02BB                                    i1l1521 01EE  
                                  i1l1419 0229                                    i1l1515 00F6  
                                  i1l1507 00E5                                    i1l1451 010D  
                                  i1l1443 00FC                                    i1l1523 01F4  
                                  i1l1603 02CF                                    i1l1509 00E9  
                                  i1l1429 02AF                                    i1l1461 012B  
                                  i1l1453 0116                                    i1l1445 0104  
                                  i1l1525 01FD                                    i1l1605 02D6  
                                  i1l1607 029E                                    i1l1631 02BF  
                                  i1l1471 008A                                    i1l1455 011B  
                                  i1l1447 0106                                    i1l1527 0201  
                                  i1l1519 01EA                                    i1l1439 02DC  
                                  i1l1609 02A2                                    i1l1633 02C0  
                                  i1l1481 00A8                                    i1l1473 008F  
